PATN
WKU  RE0286710
SRC  5
APN  500649&
APT  2
PBL  E
ART  315
APD  19740826
TTL  Hydrophone damper assembly
ISD  19760106
NCL  18
ECL  13
EXA  Basinger; Sherman D.
EXP  Blix; Trygve M.
NDR  2
NFG  10
INVT
NAM  Widenhofer; James W.
CTY  Jackson
STA  MI
ASSG
NAM  Sparton Corporation
CTY  Jackson
STA  MI
COD  02
REIS
COD  50
APN  151269
APD  19710609
PNO  03701175
ISD  19721031
CLAS
OCL    9  8R
XCL  340  2
XCL  340  3T
XCL  340  7R
XCL  340  8R
EDF  2
ICL  B63B 2152
ICL  B63B 5102
FSC    9
FSS  8 R
FSC  340
FSS  2;3 T;8 S;8 R;7
FSC  114
FSS  206 R
UREF
PNO  2790186
ISD  19570400
NAM  Carapellotti
OCL    9  8R
UREF
PNO  3329015
ISD  19670700
NAM  Bakeke et al.
OCL  340  2
UREF
PNO  3377615
ISD  19680400
NAM  Lutes
OCL  340  2
UREF
PNO  3543228
ISD  19701100
NAM  Farmer
OCL  340  2
UREF
PNO  3543228
ISD  19701100
NAM  Farmer et al.
OCL    9  8R
UREF
PNO  3711821
ISD  19730100
NAM  Dale et al.
OCL    9  8R
UREF
PNO  3720909
ISD  19730300
NAM  Sikora
OCL  340  2
UREF
PNO  3803540
ISD  19740400
NAM  Mar et al.
OCL  340  2
LREP
FRM  Beaman & Beaman
ABST
PAL  A damper for use in submerged hydrophone suspension systems including an
      elongated mass cylinder defined by a tube of flexible synthetic plastic
      film utilizing a check valve located at each end permitting water to enter
      the tube and preventing egress. Additionally, each tube end is provided
      with a disk transversely disposed to the tube length and of a diameter
      substantially greater than that of the tube to provide drag and
      hydrodynamic mass damping. The tube and disk are of a configuration to
      eliminate vortex shedding and the entire damper assembly is capable of
      being folded and packed within a concise configuration prior to
      deployment.
PATN
WKU  RE0286729
SRC  5
APN  5475732
APT  2
PBL  E
ART  353
APD  19750206
TTL  Pliable tape structure
ISD  19760106
NCL  25
ECL  1
EXP  Larkin; Geo. V.
NDR  5
NFG  34
INVT
NAM  Wakeman; Alfred W.
STR  Madison Road
CTY  Durham
STA  CT
ZIP  06422
REIS
COD  50
APN  159796
APD  19710706
PNO  03751760
ISD  19730814
CLAS
OCL   16150
XCL  281 375
EDF  2
ICL  E05D  700
